nationality,gender,age,overall rating,value for money rating,security rating,location rating,facilities rating,staff rating,atmosphere rating,cleanliness rating,text review
Colombia,Male,18-24,8.9,10.0,8.0,6.0,10.0,10.0,10.0,8.0,"i love this hostal, the staff its very nice, i recommend it especially for young people. breakfast perfect. and they have a very nice dog. really i dont understand the bad reviews.    "
USA,Male,18-24,9.1,10.0,8.0,8.0,8.0,10.0,10.0,10.0,"i had a good stay at the hostel. i met many friendly people and everybody was happy to be there, including the staff.  it has a centric location and is great if you don’t mind a 1 hour commute in transit to get to major destinations.   my one issue during my stay was that i was hit with a wooden board from the top bed that fell on my head."
USA,Male,18-24,7.1,6.0,10.0,10.0,6.0,6.0,6.0,6.0,"amazing people, location and food that they serve there daily. although i wasn’t informed about a bed bug situation that had been brought to their attention about my exact same bed one week prior to my visit. i woke up the next day with extreme bites all over my body. if you don’t want to be bitten, book another hostel. btw, if you even set your things down on the floor, they’re prone to carrying bugs. "
USA,Male,41+,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,very nice place. in a quiet neighborhood 
USA,Male,41+,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,"thank you all! 2nd time at your location and i really y enjoyed both stays. i look forward to next year. always an adventure.   oh, and tyler, you rock!!! please send me any dates or info on carlos. i hope he does well in his upcoming pursuits!  sincerely, dan c"
Canada,Female,18-24,3.4,4.0,2.0,4.0,2.0,2.0,6.0,4.0,unfortunately my stay at the anderson estates was a lot worse than i had expected. i read previous reviews and had an idea of what i was getting myself into but i didn't expect to be treated as poorly as i was by the staff. they had assigned my bed to somebody else without informing me or assigning me to a new bed. i had nowhere to sleep my first night and the office was closed. when i went to resolve the issue the staff blamed it on me and did not apologize or feel bad at all. 
USA,Couple,18-24,6.6,6.0,4.0,6.0,6.0,8.0,8.0,8.0,"pretty chill atmosphere, definitely a place for young people. we stayed in a private room and i thought they were joking at first but they gave us this ancient skeleton key for the door that was difficult to use. not a great location, the neighborhood isn't very sketchy its just far away from things if you don't have a car. we got tap cards but the metro wasn't great either. would have taken us over an hour to get to the beach or other places we wanted to go. "
Peru,Female,25-30,4.9,4.0,2.0,8.0,6.0,6.0,6.0,2.0,"you don't even get what you pay for. the communal kitchen was always dirty. the entire house smelled like urine and weed.  male workers came into female dorms without even knocking (it happen to all of us staying in the dorm, they came in when my roommate was getting dressed).  there are  no lockers, rooms don't have locks (everything is open, no keys), no curtains (not even in the restroom).  i've been to hostels around the world, i never thought the usa one would be so disappointing."
Colombia,Male,18-24,9.7,10.0,10.0,10.0,8.0,10.0,10.0,10.0,"sit by the pool or deep in it; the staff is friendly, and unlike in many other places i stayed they actually want to be here doing what they do.    some guests are possible transplants to la others are just travelers, so you have the right balance. there is also an unwritten code of respect for personal space and privacy, so if you have to work or write that important email, there is the silence and space to do that.    metro is walking distance, and you can go directly to st monica or downtown! :)  "
Finland,Male,25-30,8.3,8.0,8.0,8.0,10.0,8.0,8.0,8.0,it's definitely a hostel worth checking out. friendly and helpful staff and the facilities are just something else. quite a fancy hostel i'd say. better than average breakfast and you even get served. nice pool area with a real possibility to sunbathe so if you're lazy enough or too tired you don't even have to hit the beach necessarily.  price is fair and it feels good to pay for the stay with these guys. the metro station is close by which really makes moving around very easy and convenient .
England,Male,31-40,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,"clean hostel , near the subway, economical place and friendly staff"
Australia,Female,31-40,2.9,2.0,4.0,2.0,4.0,2.0,2.0,4.0,won't stay here again
England,Male,25-30,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,"perfect place to be located, very easy to get everywhere &amp; such friendly staff. incredible value for money!! 10/10"
Germany,Female,25-30,6.0,8.0,4.0,6.0,6.0,6.0,8.0,4.0,"well, i guess you get what you pay for. unfortunately we were late due to my plane being delayed, so my friend and i were both charged with a  late check-in fee (although we had called before). this fee was stupid- all staff members actually live on the hostel ground and are up, partying all night anyway. the rooms were fine, the beds very comfortable. there were ants everywhere though. you can not lock your belongings. bathrooms were meeh, ok. my friend was put in the wrong room, too. "
NewZealand,MixedGroup,18-24,8.6,10.0,8.0,8.0,8.0,8.0,10.0,8.0,"good place to stay, great atmosphere and only a short walk from metro transport"
Canada,AllFemaleGroup,18-24,7.4,8.0,6.0,8.0,8.0,8.0,8.0,6.0,"this place has a great vibe and is very close to la! walking distance to metro. overall a great experience!  i just want to give some tips just about minor things. the outside bathrooms were a bit dirty and not always stocked (toilet paper, no shelf in 1 bathroom). the sink is outside of the 2 bathrooms, and it was very small with no shelf to put your stuff, except for a brick ledge. the shared room we had didn't have a lock, which was a bit concerning. the kitchen was small and unorganized."
Australia,Female,18-24,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,"the place was disgusting. there were ants all over my bed and next to my bed. no security what so ever. no locks on the doors or lockers to put belongings in. there weren't even blinds on all the windows so any one could look into my room which was severely cramped. toilets were dirty and hard to access. didn't end up staying a single night there, left as soon as i could. couldn't get a refund, staff were rude. book the hostel in santa monica instead and you'll have a lot more value for money. "
SouthKorea,Female,18-24,4.9,2.0,4.0,6.0,4.0,8.0,6.0,4.0,"there are a lot of ants, which irritated me. and few restrooms compared to the number of guests."
Australia,Male,18-24,8.0,10.0,2.0,6.0,10.0,10.0,10.0,8.0,great hostel- don't really get the bad reviews. staff are really nice and its great value for money. good breakfast with a lot of choice. great hostel. 
England,Female,25-30,2.6,2.0,2.0,2.0,2.0,4.0,4.0,2.0,bad things:  filthy  in a dodgy neighborhood  no locks on doors or secure places for passport  2.5km from nearest grocery store  literally four inches between beds and no side tables or benches for laying stuff out which meant people left stuff all over the floor  someone stole my scarf and all my food  one room had no privacy at all and was ground floor with no curtains on french window style doors        good things:  solid wifi  good breakfast  tv with some games consoles  pool    
USA,Male,18-24,9.4,10.0,8.0,10.0,10.0,10.0,10.0,8.0,"great place! free amenities! friendly staff and guests, perfect for traveling artists, musicians, and actors."
USA,Male,31-40,6.3,6.0,6.0,8.0,4.0,10.0,8.0,2.0,"staff are very nice and helpful. they clean quite a bit, but the facilities themselves are old and falling apart. showers were disgusting. one leaked constantly and flooded the bath. great location; 15 min walk from the train. no air conditioning can make sleeping difficult in the summer (it looked like some rooms had window units, but not mine). breakfast is pretty good. lots of mosquitoes by the pool. i got bit every night. overall weird vibe. no close stores/alcohol.  "
Australia,Male,25-30,8.9,10.0,10.0,8.0,8.0,10.0,10.0,6.0,i had a amazing time /stay 
Australia,Male,18-24,9.7,10.0,8.0,10.0,10.0,10.0,10.0,10.0,"great atmosphere, having the pool as the social area, only 10 mins walk from the expo metro line. great value, the neighbourhood has many shops in walking distance."
